Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FUNCIONES       reduce using rule 3 (variablesAuxiliar -> creaTablaVar empty .)
    APOLO           reduce using rule 3 (variablesAuxiliar -> creaTablaVar empty .)


state 18

    (64) variables -> VARIABLES . variablesAuxiliar1 ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3
    (65) variablesAuxiliar1 -> . tipo
    (66) variablesAuxiliar1 -> . tipo_lista
    (196) tipo -> . ENTERO
    (197) tipo -> . FLOTANTE
    (198) tipo -> . BOOLEANO
    (199) tipo -> . TEXTO
    (195) tipo_lista -> . LISTA listaVar tipo L_BRACKETS CTE_I R_BRACKETS

    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 28
    BOOLEANO        shift and go to state 29
    TEXTO           shift and go to state 30
    LISTA           shift and go to state 31

    variablesAuxiliar1             shift and go to state 24
    tipo                           shift and go to state 25
    tipo_lista                     shift and go to state 26

state 19

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar . gravedadAuxiliar agregarGoToApolo funcionesAuxiliar apoloAuxiliar
    (8) gravedadAuxiliar -> . gravedad
    (9) gravedadAuxiliar -> . empty
    (80) gravedad -> . GRAVEDAD L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemGravedad
    (216) empty -> .

    GRAVEDAD        shift and go to state 35
    FUNCIONES       reduce using rule 216 (empty -> .)
    APOLO           reduce using rule 216 (empty -> .)

    gravedadAuxiliar               shift and go to state 32
    gravedad                       shift and go to state 33
    empty                          shift and go to state 34

state 20

    (6) figurasAuxiliar -> figuras .

    GRAVEDAD        reduce using rule 6 (figurasAuxiliar -> figuras .)
    FUNCIONES       reduce using rule 6 (figurasAuxiliar -> figuras .)
    APOLO           reduce using rule 6 (figurasAuxiliar -> figuras .)


state 21

    (7) figurasAuxiliar -> empty .

    GRAVEDAD        reduce using rule 7 (figurasAuxiliar -> empty .)
    FUNCIONES       reduce using rule 7 (figurasAuxiliar -> empty .)
    APOLO           reduce using rule 7 (figurasAuxiliar -> empty .)


state 22

    (93) figuras -> FIGURAS . creaFigFuncSimb figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1 SEMICOLON
    (61) creaFigFuncSimb -> . empty
    (216) empty -> .

    CUADRADO        reduce using rule 216 (empty -> .)
    CIRCULO         reduce using rule 216 (empty -> .)
    TRIANGULO       reduce using rule 216 (empty -> .)
    LINEA           reduce using rule 216 (empty -> .)

    creaFigFuncSimb                shift and go to state 36
    empty                          shift and go to state 37

state 23

    (79) pantalla -> PANTALLA L_PAREN . agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemPantalla
    (20) agregarPisoFalso -> . empty
    (216) empty -> .

    L_PAREN         reduce using rule 216 (empty -> .)
    PLUS_OP         reduce using rule 216 (empty -> .)
    MINUS_OP        reduce using rule 216 (empty -> .)
    ID              reduce using rule 216 (empty -> .)
    CTE_I           reduce using rule 216 (empty -> .)
    CTE_F           reduce using rule 216 (empty -> .)

    agregarPisoFalso               shift and go to state 38
    empty                          shift and go to state 39

state 24

    (64) variables -> VARIABLES variablesAuxiliar1 . ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3

    ID              shift and go to state 40


state 25

    (65) variablesAuxiliar1 -> tipo .

    ID              reduce using rule 65 (variablesAuxiliar1 -> tipo .)


state 26

    (66) variablesAuxiliar1 -> tipo_lista .

    ID              reduce using rule 66 (variablesAuxiliar1 -> tipo_lista .)


state 27

    (196) tipo -> ENTERO .

    ID              reduce using rule 196 (tipo -> ENTERO .)
    L_BRACKETS      reduce using rule 196 (tipo -> ENTERO .)


state 28

    (197) tipo -> FLOTANTE .

    ID              reduce using rule 197 (tipo -> FLOTANTE .)
    L_BRACKETS      reduce using rule 197 (tipo -> FLOTANTE .)


state 29

    (198) tipo -> BOOLEANO .

    ID              reduce using rule 198 (tipo -> BOOLEANO .)
    L_BRACKETS      reduce using rule 198 (tipo -> BOOLEANO .)


state 30

    (199) tipo -> TEXTO .

    ID              reduce using rule 199 (tipo -> TEXTO .)
    L_BRACKETS      reduce using rule 199 (tipo -> TEXTO .)


state 31

    (195) tipo_lista -> LISTA . listaVar tipo L_BRACKETS CTE_I R_BRACKETS
    (49) listaVar -> . empty
    (216) empty -> .

    ENTERO          reduce using rule 216 (empty -> .)
    FLOTANTE        reduce using rule 216 (empty -> .)
    BOOLEANO        reduce using rule 216 (empty -> .)
    TEXTO           reduce using rule 216 (empty -> .)

    listaVar                       shift and go to state 41
    empty                          shift and go to state 42

state 32

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar . agregarGoToApolo funcionesAuxiliar apoloAuxiliar
    (51) agregarGoToApolo -> . empty
    (216) empty -> .

    FUNCIONES       reduce using rule 216 (empty -> .)
    APOLO           reduce using rule 216 (empty -> .)

    agregarGoToApolo               shift and go to state 43
    empty                          shift and go to state 44

state 33

    (8) gravedadAuxiliar -> gravedad .

    FUNCIONES       reduce using rule 8 (gravedadAuxiliar -> gravedad .)
    APOLO           reduce using rule 8 (gravedadAuxiliar -> gravedad .)


state 34

    (9) gravedadAuxiliar -> empty .

    FUNCIONES       reduce using rule 9 (gravedadAuxiliar -> empty .)
    APOLO           reduce using rule 9 (gravedadAuxiliar -> empty .)


state 35

    (80) gravedad -> GRAVEDAD . L_PAREN agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemGravedad

    L_PAREN         shift and go to state 45


state 36

    (93) figuras -> FIGURAS creaFigFuncSimb . figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1 SEMICOLON
    (96) figura -> . CUADRADO
    (97) figura -> . CIRCULO
    (98) figura -> . TRIANGULO
    (99) figura -> . LINEA

    CUADRADO        shift and go to state 47
    CIRCULO         shift and go to state 48
    TRIANGULO       shift and go to state 49
    LINEA           shift and go to state 50

    figura                         shift and go to state 46

state 37

    (61) creaFigFuncSimb -> empty .

    CUADRADO        reduce using rule 61 (creaFigFuncSimb -> empty .)
    CIRCULO         reduce using rule 61 (creaFigFuncSimb -> empty .)
    TRIANGULO       reduce using rule 61 (creaFigFuncSimb -> empty .)
    LINEA           reduce using rule 61 (creaFigFuncSimb -> empty .)


state 38

    (79) pantalla -> PANTALLA L_PAREN agregarPisoFalso . exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemPantalla
    (110) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (71) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (174) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (175) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (176) factor -> . factorAuxiliar3
    (177) factorAuxiliar1 -> . PLUS_OP
    (178) factorAuxiliar1 -> . MINUS_OP
    (181) factorAuxiliar3 -> . factorAuxiliar2
    (182) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (183) factorAuxiliar3 -> . llamada
    (184) factorAuxiliar3 -> . elemArr
    (179) factorAuxiliar2 -> . CTE_I
    (180) factorAuxiliar2 -> . CTE_F
    (154) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (146) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 51
    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 58
    ID              shift and go to state 60
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64

    exp                            shift and go to state 52
    termino                        shift and go to state 53
    factor                         shift and go to state 54
    factorAuxiliar1                shift and go to state 55
    factorAuxiliar3                shift and go to state 56
    factorAuxiliar2                shift and go to state 59
    llamada                        shift and go to state 61
    elemArr                        shift and go to state 62

state 39

    (20) agregarPisoFalso -> empty .

    L_PAREN         reduce using rule 20 (agregarPisoFalso -> empty .)
    PLUS_OP         reduce using rule 20 (agregarPisoFalso -> empty .)
    MINUS_OP        reduce using rule 20 (agregarPisoFalso -> empty .)
    ID              reduce using rule 20 (agregarPisoFalso -> empty .)
    CTE_I           reduce using rule 20 (agregarPisoFalso -> empty .)
    CTE_F           reduce using rule 20 (agregarPisoFalso -> empty .)
    CTE_STRING      reduce using rule 20 (agregarPisoFalso -> empty .)
    VERDADERO       reduce using rule 20 (agregarPisoFalso -> empty .)
    FALSO           reduce using rule 20 (agregarPisoFalso -> empty .)
    SEMICOLON       reduce using rule 20 (agregarPisoFalso -> empty .)
    R_PAREN         reduce using rule 20 (agregarPisoFalso -> empty .)


state 40

    (64) variables -> VARIABLES variablesAuxiliar1 ID . agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3
    (57) agregaVarTabla -> . empty
    (216) empty -> .

    COMMA           reduce using rule 216 (empty -> .)
    SEMICOLON       reduce using rule 216 (empty -> .)

    agregaVarTabla                 shift and go to state 65
    empty                          shift and go to state 66

state 41

    (195) tipo_lista -> LISTA listaVar . tipo L_BRACKETS CTE_I R_BRACKETS
    (196) tipo -> . ENTERO
    (197) tipo -> . FLOTANTE
    (198) tipo -> . BOOLEANO
    (199) tipo -> . TEXTO

    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 28
    BOOLEANO        shift and go to state 29
    TEXTO           shift and go to state 30

    tipo                           shift and go to state 67

state 42

    (49) listaVar -> empty .

    ENTERO          reduce using rule 49 (listaVar -> empty .)
    FLOTANTE        reduce using rule 49 (listaVar -> empty .)
    BOOLEANO        reduce using rule 49 (listaVar -> empty .)
    TEXTO           reduce using rule 49 (listaVar -> empty .)


state 43

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar agregarGoToApolo . funcionesAuxiliar apoloAuxiliar
    (10) funcionesAuxiliar -> . FUNCIONES funciones
    (11) funcionesAuxiliar -> . empty
    (216) empty -> .

    FUNCIONES       shift and go to state 69
    APOLO           reduce using rule 216 (empty -> .)

    funcionesAuxiliar              shift and go to state 68
    empty                          shift and go to state 70

state 44

    (51) agregarGoToApolo -> empty .

    FUNCIONES       reduce using rule 51 (agregarGoToApolo -> empty .)
    APOLO           reduce using rule 51 (agregarGoToApolo -> empty .)


state 45

    (80) gravedad -> GRAVEDAD L_PAREN . agregarPisoFalso exp eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemGravedad
    (20) agregarPisoFalso -> . empty
    (216) empty -> .

    L_PAREN         reduce using rule 216 (empty -> .)
    PLUS_OP         reduce using rule 216 (empty -> .)
    MINUS_OP        reduce using rule 216 (empty -> .)
    ID              reduce using rule 216 (empty -> .)
    CTE_I           reduce using rule 216 (empty -> .)
    CTE_F           reduce using rule 216 (empty -> .)

    agregarPisoFalso               shift and go to state 71
    empty                          shift and go to state 39

state 46

    (93) figuras -> FIGURAS creaFigFuncSimb figura . ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1 SEMICOLON

    ID              shift and go to state 72


state 47

    (96) figura -> CUADRADO .

    ID              reduce using rule 96 (figura -> CUADRADO .)


state 48

    (97) figura -> CIRCULO .

    ID              reduce using rule 97 (figura -> CIRCULO .)


state 49

    (98) figura -> TRIANGULO .

    ID              reduce using rule 98 (figura -> TRIANGULO .)


state 50

    (99) figura -> LINEA .

    ID              reduce using rule 99 (figura -> LINEA .)


state 51

    (174) factor -> L_PAREN . agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (20) agregarPisoFalso -> . empty
    (216) empty -> .

    L_PAREN         reduce using rule 216 (empty -> .)
    PLUS_OP         reduce using rule 216 (empty -> .)
    MINUS_OP        reduce using rule 216 (empty -> .)
    ID              reduce using rule 216 (empty -> .)
    CTE_I           reduce using rule 216 (empty -> .)
    CTE_F           reduce using rule 216 (empty -> .)

    agregarPisoFalso               shift and go to state 73
    empty                          shift and go to state 39

state 52

    (79) pantalla -> PANTALLA L_PAREN agregarPisoFalso exp . eliminarPisoFalso COMMA agregarPisoFalso exp eliminarPisoFalso R_PAREN SEMICOLON agregarCuadYCompSemPantalla
    (21) eliminarPisoFalso -> . empty
    (216) empty -> .

    COMMA           reduce using rule 216 (empty -> .)

    eliminarPisoFalso              shift and go to state 74
    empty                          shift and go to state 75

state 53

    (110) exp -> termino . compSemMasMenosYGenCuad expAuxiliar1
    (18) compSemMasMenosYGenCuad -> . empty
    (216) empty -> .

    MINUS_OP        reduce using rule 216 (empty -> .)
    PLUS_OP         reduce using rule 216 (empty -> .)
    COMMA           reduce using rule 216 (empty -> .)
    N_EQUAL_OP      reduce using rule 216 (empty -> .)
    EQUAL_OP        reduce using rule 216 (empty -> .)
    BIGGER_THAN     reduce using rule 216 (empty -> .)
    LESS_THAN       reduce using rule 216 (empty -> .)
    BIGGER_EQUAL_THAN reduce using rule 216 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 216 (empty -> .)
    R_PAREN         reduce using rule 216 (empty -> .)
    AND             reduce using rule 216 (empty -> .)
    OR              reduce using rule 216 (empty -> .)
    SEMICOLON       reduce using rule 216 (empty -> .)
    R_BRACKETS      reduce using rule 216 (empty -> .)

    compSemMasMenosYGenCuad        shift and go to state 76
    empty                          shift and go to state 77

state 54

    (71) termino -> factor . comprobarSemanticaPorEntre terminoAuxiliar1
    (19) comprobarSemanticaPorEntre -> . empty
    (216) empty -> .

    DIV_OP          reduce using rule 216 (empty -> .)
    TIMES_OP        reduce using rule 216 (empty -> .)
    MINUS_OP        reduce using rule 216 (empty -> .)
    PLUS_OP         reduce using rule 216 (empty -> .)
    COMMA           reduce using rule 216 (empty -> .)
    N_EQUAL_OP      reduce using rule 216 (empty -> .)
    EQUAL_OP        reduce using rule 216 (empty -> .)
    BIGGER_THAN     reduce using rule 216 (empty -> .)
    LESS_THAN       reduce using rule 216 (empty -> .)
    BIGGER_EQUAL_THAN reduce using rule 216 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 216 (empty -> .)
    R_PAREN         reduce using rule 216 (empty -> .)
    AND             reduce using rule 216 (empty -> .)
    OR              reduce using rule 216 (empty -> .)
    SEMICOLON       reduce using rule 216 (empty -> .)
    R_BRACKETS      reduce using rule 216 (empty -> .)

    comprobarSemanticaPorEntre     shift and go to state 78
    empty                          shift and go to state 79

state 55

    (175) factor -> factorAuxiliar1 . factorAuxiliar3 factorAuxiliar4
    (181) factorAuxiliar3 -> . factorAuxiliar2
    (182) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (183) factorAuxiliar3 -> . llamada
    (184) factorAuxiliar3 -> . elemArr
    (179) factorAuxiliar2 -> . CTE_I
    (180) factorAuxiliar2 -> . CTE_F
    (154) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (146) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS agregarPisoFalso exp eliminarPisoFalso R_BRACKETS agregarCuadsElemArr

    ID              shift and go to state 60
    CTE_I           shift and go to state 63
    CTE_F           shift and go to state 64

    factorAuxiliar3                shift and go to state 80
    factorAuxiliar2                shift and go to state 59
    llamada                        shift and go to state 61
    elemArr                        shift and go to state 62

state 56

    (176) factor -> factorAuxiliar3 .

    DIV_OP          reduce using rule 176 (factor -> factorAuxiliar3 .)
    TIMES_OP        reduce using rule 176 (factor -> factorAuxiliar3 .)
    MINUS_OP        reduce using rule 176 (factor -> factorAuxiliar3 .)
    PLUS_OP         reduce using rule 176 (factor -> factorAuxiliar3 .)
    COMMA           reduce using rule 176 (factor -> factorAuxiliar3 .)
    N_EQUAL_OP      reduce using rule 176 (factor -> factorAuxiliar3 .)
    EQUAL_OP        reduce using rule 176 (factor -> factorAuxiliar3 .)
    BIGGER_THAN     reduce using rule 176 (factor -> factorAuxiliar3 .)
    LESS_THAN       reduce using rule 176 (factor -> factorAuxiliar3 .)
    BIGGER_EQUAL_THAN reduce using rule 176 (factor -> factorAuxiliar3 .)
    LESS_EQUAL_THAN reduce using rule 176 (factor -> factorAuxiliar3 .)
    R_PAREN         reduce using rule 176 (factor -> factorAuxiliar3 .)
    AND             reduce using rule 176 (factor -> factorAuxiliar3 .)
    OR              reduce using rule 176 (factor -> factorAuxiliar3 .)
    SEMICOLON       reduce using rule 176 (factor -> factorAuxiliar3 .)
    R_BRACKETS      reduce using rule 176 (factor -> factorAuxiliar3 .)
