Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CUADRADO        reduce using rule 207 (empty -> .)
    CIRCULO         reduce using rule 207 (empty -> .)
    TRIANGULO       reduce using rule 207 (empty -> .)
    LINEA           reduce using rule 207 (empty -> .)

    creaFigFuncSimb                shift and go to state 37
    empty                          shift and go to state 38

state 22

    (24) agregarCuadDefectoPantalla -> empty .

    FIGURAS         reduce using rule 24 (agregarCuadDefectoPantalla -> empty .)
    GRAVEDAD        reduce using rule 24 (agregarCuadDefectoPantalla -> empty .)
    FUNCIONES       reduce using rule 24 (agregarCuadDefectoPantalla -> empty .)
    APOLO           reduce using rule 24 (agregarCuadDefectoPantalla -> empty .)


state 23

    (5) pantallaAuxiliar -> empty agregarCuadDefectoPantalla .

    FIGURAS         reduce using rule 5 (pantallaAuxiliar -> empty agregarCuadDefectoPantalla .)
    GRAVEDAD        reduce using rule 5 (pantallaAuxiliar -> empty agregarCuadDefectoPantalla .)
    FUNCIONES       reduce using rule 5 (pantallaAuxiliar -> empty agregarCuadDefectoPantalla .)
    APOLO           reduce using rule 5 (pantallaAuxiliar -> empty agregarCuadDefectoPantalla .)


state 24

    (77) pantalla -> PANTALLA L_PAREN . exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemPantalla
    (105) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (69) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (165) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (166) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (167) factor -> . factorAuxiliar3
    (168) factorAuxiliar1 -> . PLUS_OP
    (169) factorAuxiliar1 -> . MINUS_OP
    (172) factorAuxiliar3 -> . factorAuxiliar2
    (173) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (174) factorAuxiliar3 -> . llamada
    (175) factorAuxiliar3 -> . elemArr
    (170) factorAuxiliar2 -> . CTE_I
    (171) factorAuxiliar2 -> . CTE_F
    (145) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (137) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 45
    MINUS_OP        shift and go to state 46
    ID              shift and go to state 48
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52

    exp                            shift and go to state 40
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar3                shift and go to state 44
    factorAuxiliar2                shift and go to state 47
    llamada                        shift and go to state 49
    elemArr                        shift and go to state 50

state 25

    (62) variables -> VARIABLES variablesAuxiliar1 . ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3

    ID              shift and go to state 53


state 26

    (63) variablesAuxiliar1 -> tipo .

    ID              reduce using rule 63 (variablesAuxiliar1 -> tipo .)


state 27

    (64) variablesAuxiliar1 -> tipo_lista .

    ID              reduce using rule 64 (variablesAuxiliar1 -> tipo_lista .)


state 28

    (187) tipo -> ENTERO .

    ID              reduce using rule 187 (tipo -> ENTERO .)
    L_BRACKETS      reduce using rule 187 (tipo -> ENTERO .)


state 29

    (188) tipo -> FLOTANTE .

    ID              reduce using rule 188 (tipo -> FLOTANTE .)
    L_BRACKETS      reduce using rule 188 (tipo -> FLOTANTE .)


state 30

    (189) tipo -> BOOLEANO .

    ID              reduce using rule 189 (tipo -> BOOLEANO .)
    L_BRACKETS      reduce using rule 189 (tipo -> BOOLEANO .)


state 31

    (190) tipo -> TEXTO .

    ID              reduce using rule 190 (tipo -> TEXTO .)
    L_BRACKETS      reduce using rule 190 (tipo -> TEXTO .)


state 32

    (186) tipo_lista -> LISTA . listaVar tipo L_BRACKETS CTE_I R_BRACKETS
    (47) listaVar -> . empty
    (207) empty -> .

    ENTERO          reduce using rule 207 (empty -> .)
    FLOTANTE        reduce using rule 207 (empty -> .)
    BOOLEANO        reduce using rule 207 (empty -> .)
    TEXTO           reduce using rule 207 (empty -> .)

    listaVar                       shift and go to state 54
    empty                          shift and go to state 55

state 33

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar . agregarGoToApolo funcionesAuxiliar apoloAuxiliar
    (49) agregarGoToApolo -> . empty
    (207) empty -> .

    FUNCIONES       reduce using rule 207 (empty -> .)
    APOLO           reduce using rule 207 (empty -> .)

    agregarGoToApolo               shift and go to state 56
    empty                          shift and go to state 57

state 34

    (8) gravedadAuxiliar -> gravedad .

    FUNCIONES       reduce using rule 8 (gravedadAuxiliar -> gravedad .)
    APOLO           reduce using rule 8 (gravedadAuxiliar -> gravedad .)


state 35

    (9) gravedadAuxiliar -> empty . agregarCuadDefectoGravedad
    (26) agregarCuadDefectoGravedad -> . empty
    (207) empty -> .

    FUNCIONES       reduce using rule 207 (empty -> .)
    APOLO           reduce using rule 207 (empty -> .)

    empty                          shift and go to state 58
    agregarCuadDefectoGravedad     shift and go to state 59

state 36

    (78) gravedad -> GRAVEDAD . L_PAREN exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemGravedad

    L_PAREN         shift and go to state 60


state 37

    (88) figuras -> FIGURAS creaFigFuncSimb . figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1 SEMICOLON
    (91) figura -> . CUADRADO
    (92) figura -> . CIRCULO
    (93) figura -> . TRIANGULO
    (94) figura -> . LINEA

    CUADRADO        shift and go to state 62
    CIRCULO         shift and go to state 63
    TRIANGULO       shift and go to state 64
    LINEA           shift and go to state 65

    figura                         shift and go to state 61

state 38

    (59) creaFigFuncSimb -> empty .

    CUADRADO        reduce using rule 59 (creaFigFuncSimb -> empty .)
    CIRCULO         reduce using rule 59 (creaFigFuncSimb -> empty .)
    TRIANGULO       reduce using rule 59 (creaFigFuncSimb -> empty .)
    LINEA           reduce using rule 59 (creaFigFuncSimb -> empty .)


state 39

    (165) factor -> L_PAREN . agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (17) agregarPisoFalso -> . empty
    (207) empty -> .

    L_PAREN         reduce using rule 207 (empty -> .)
    PLUS_OP         reduce using rule 207 (empty -> .)
    MINUS_OP        reduce using rule 207 (empty -> .)
    ID              reduce using rule 207 (empty -> .)
    CTE_I           reduce using rule 207 (empty -> .)
    CTE_F           reduce using rule 207 (empty -> .)

    agregarPisoFalso               shift and go to state 66
    empty                          shift and go to state 67

state 40

    (77) pantalla -> PANTALLA L_PAREN exp . COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemPantalla

    COMMA           shift and go to state 68


state 41

    (105) exp -> termino . compSemMasMenosYGenCuad expAuxiliar1
    (15) compSemMasMenosYGenCuad -> . empty
    (207) empty -> .

    MINUS_OP        reduce using rule 207 (empty -> .)
    PLUS_OP         reduce using rule 207 (empty -> .)
    COMMA           reduce using rule 207 (empty -> .)
    N_EQUAL_OP      reduce using rule 207 (empty -> .)
    EQUAL_OP        reduce using rule 207 (empty -> .)
    BIGGER_THAN     reduce using rule 207 (empty -> .)
    LESS_THAN       reduce using rule 207 (empty -> .)
    BIGGER_EQUAL_THAN reduce using rule 207 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 207 (empty -> .)
    R_PAREN         reduce using rule 207 (empty -> .)
    AND             reduce using rule 207 (empty -> .)
    OR              reduce using rule 207 (empty -> .)
    SEMICOLON       reduce using rule 207 (empty -> .)
    R_BRACKETS      reduce using rule 207 (empty -> .)

    compSemMasMenosYGenCuad        shift and go to state 69
    empty                          shift and go to state 70

state 42

    (69) termino -> factor . comprobarSemanticaPorEntre terminoAuxiliar1
    (16) comprobarSemanticaPorEntre -> . empty
    (207) empty -> .

    DIV_OP          reduce using rule 207 (empty -> .)
    TIMES_OP        reduce using rule 207 (empty -> .)
    MINUS_OP        reduce using rule 207 (empty -> .)
    PLUS_OP         reduce using rule 207 (empty -> .)
    COMMA           reduce using rule 207 (empty -> .)
    N_EQUAL_OP      reduce using rule 207 (empty -> .)
    EQUAL_OP        reduce using rule 207 (empty -> .)
    BIGGER_THAN     reduce using rule 207 (empty -> .)
    LESS_THAN       reduce using rule 207 (empty -> .)
    BIGGER_EQUAL_THAN reduce using rule 207 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 207 (empty -> .)
    R_PAREN         reduce using rule 207 (empty -> .)
    AND             reduce using rule 207 (empty -> .)
    OR              reduce using rule 207 (empty -> .)
    SEMICOLON       reduce using rule 207 (empty -> .)
    R_BRACKETS      reduce using rule 207 (empty -> .)

    comprobarSemanticaPorEntre     shift and go to state 71
    empty                          shift and go to state 72

state 43

    (166) factor -> factorAuxiliar1 . factorAuxiliar3 factorAuxiliar4
    (172) factorAuxiliar3 -> . factorAuxiliar2
    (173) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (174) factorAuxiliar3 -> . llamada
    (175) factorAuxiliar3 -> . elemArr
    (170) factorAuxiliar2 -> . CTE_I
    (171) factorAuxiliar2 -> . CTE_F
    (145) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (137) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    ID              shift and go to state 48
    CTE_I           shift and go to state 51
    CTE_F           shift and go to state 52

    factorAuxiliar3                shift and go to state 73
    factorAuxiliar2                shift and go to state 47
    llamada                        shift and go to state 49
    elemArr                        shift and go to state 50

state 44

    (167) factor -> factorAuxiliar3 .

    DIV_OP          reduce using rule 167 (factor -> factorAuxiliar3 .)
    TIMES_OP        reduce using rule 167 (factor -> factorAuxiliar3 .)
    MINUS_OP        reduce using rule 167 (factor -> factorAuxiliar3 .)
    PLUS_OP         reduce using rule 167 (factor -> factorAuxiliar3 .)
    COMMA           reduce using rule 167 (factor -> factorAuxiliar3 .)
    N_EQUAL_OP      reduce using rule 167 (factor -> factorAuxiliar3 .)
    EQUAL_OP        reduce using rule 167 (factor -> factorAuxiliar3 .)
    BIGGER_THAN     reduce using rule 167 (factor -> factorAuxiliar3 .)
    LESS_THAN       reduce using rule 167 (factor -> factorAuxiliar3 .)
    BIGGER_EQUAL_THAN reduce using rule 167 (factor -> factorAuxiliar3 .)
    LESS_EQUAL_THAN reduce using rule 167 (factor -> factorAuxiliar3 .)
    R_PAREN         reduce using rule 167 (factor -> factorAuxiliar3 .)
    AND             reduce using rule 167 (factor -> factorAuxiliar3 .)
    OR              reduce using rule 167 (factor -> factorAuxiliar3 .)
    SEMICOLON       reduce using rule 167 (factor -> factorAuxiliar3 .)
    R_BRACKETS      reduce using rule 167 (factor -> factorAuxiliar3 .)


state 45

    (168) factorAuxiliar1 -> PLUS_OP .

    ID              reduce using rule 168 (factorAuxiliar1 -> PLUS_OP .)
    CTE_I           reduce using rule 168 (factorAuxiliar1 -> PLUS_OP .)
    CTE_F           reduce using rule 168 (factorAuxiliar1 -> PLUS_OP .)


state 46

    (169) factorAuxiliar1 -> MINUS_OP .

    ID              reduce using rule 169 (factorAuxiliar1 -> MINUS_OP .)
    CTE_I           reduce using rule 169 (factorAuxiliar1 -> MINUS_OP .)
    CTE_F           reduce using rule 169 (factorAuxiliar1 -> MINUS_OP .)


state 47

    (172) factorAuxiliar3 -> factorAuxiliar2 .

    DIV_OP          reduce using rule 172 (factorAuxiliar3 -> factorAuxiliar2 .)
    TIMES_OP        reduce using rule 172 (factorAuxiliar3 -> factorAuxiliar2 .)
    MINUS_OP        reduce using rule 172 (factorAuxiliar3 -> factorAuxiliar2 .)
    PLUS_OP         reduce using rule 172 (factorAuxiliar3 -> factorAuxiliar2 .)
    COMMA           reduce using rule 172 (factorAuxiliar3 -> factorAuxiliar2 .)
    N_EQUAL_OP      reduce using rule 172 (factorAuxiliar3 -> factorAuxiliar2 .)
    EQUAL_OP        reduce using rule 172 (factorAuxiliar3 -> factorAuxiliar2 .)
    BIGGER_THAN     reduce using rule 172 (factorAuxiliar3 -> factorAuxiliar2 .)
    LESS_THAN       reduce using rule 172 (factorAuxiliar3 -> factorAuxiliar2 .)
    BIGGER_EQUAL_THAN reduce using rule 172 (factorAuxiliar3 -> factorAuxiliar2 .)
    LESS_EQUAL_THAN reduce using rule 172 (factorAuxiliar3 -> factorAuxiliar2 .)
    R_PAREN         reduce using rule 172 (factorAuxiliar3 -> factorAuxiliar2 .)
    AND             reduce using rule 172 (factorAuxiliar3 -> factorAuxiliar2 .)
    OR              reduce using rule 172 (factorAuxiliar3 -> factorAuxiliar2 .)
    SEMICOLON       reduce using rule 172 (factorAuxiliar3 -> factorAuxiliar2 .)
    R_BRACKETS      reduce using rule 172 (factorAuxiliar3 -> factorAuxiliar2 .)


state 48

    (173) factorAuxiliar3 -> ID . checarDefID agregarIdHaciaPilas
    (145) llamada -> ID . checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (137) elemArr -> ID . checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr
    (54) checarDefID -> . empty
    (42) checarSiExisteFuncion -> . empty
    (207) empty -> .

    L_BRACKETS      reduce using rule 207 (empty -> .)
    DIV_OP          reduce using rule 207 (empty -> .)
    TIMES_OP        reduce using rule 207 (empty -> .)
    MINUS_OP        reduce using rule 207 (empty -> .)
    PLUS_OP         reduce using rule 207 (empty -> .)
    COMMA           reduce using rule 207 (empty -> .)
    N_EQUAL_OP      reduce using rule 207 (empty -> .)
    EQUAL_OP        reduce using rule 207 (empty -> .)
    BIGGER_THAN     reduce using rule 207 (empty -> .)
    LESS_THAN       reduce using rule 207 (empty -> .)
    BIGGER_EQUAL_THAN reduce using rule 207 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 207 (empty -> .)
    R_PAREN         reduce using rule 207 (empty -> .)
    AND             reduce using rule 207 (empty -> .)
    OR              reduce using rule 207 (empty -> .)
    SEMICOLON       reduce using rule 207 (empty -> .)
    R_BRACKETS      reduce using rule 207 (empty -> .)
    L_PAREN         reduce using rule 207 (empty -> .)

    checarDefID                    shift and go to state 74
    checarSiExisteFuncion          shift and go to state 75
    empty                          shift and go to state 76

state 49

    (174) factorAuxiliar3 -> llamada .

    DIV_OP          reduce using rule 174 (factorAuxiliar3 -> llamada .)
    TIMES_OP        reduce using rule 174 (factorAuxiliar3 -> llamada .)
    MINUS_OP        reduce using rule 174 (factorAuxiliar3 -> llamada .)
    PLUS_OP         reduce using rule 174 (factorAuxiliar3 -> llamada .)
    COMMA           reduce using rule 174 (factorAuxiliar3 -> llamada .)
    N_EQUAL_OP      reduce using rule 174 (factorAuxiliar3 -> llamada .)
    EQUAL_OP        reduce using rule 174 (factorAuxiliar3 -> llamada .)
    BIGGER_THAN     reduce using rule 174 (factorAuxiliar3 -> llamada .)
    LESS_THAN       reduce using rule 174 (factorAuxiliar3 -> llamada .)
    BIGGER_EQUAL_THAN reduce using rule 174 (factorAuxiliar3 -> llamada .)
    LESS_EQUAL_THAN reduce using rule 174 (factorAuxiliar3 -> llamada .)
    R_PAREN         reduce using rule 174 (factorAuxiliar3 -> llamada .)
    AND             reduce using rule 174 (factorAuxiliar3 -> llamada .)
    OR              reduce using rule 174 (factorAuxiliar3 -> llamada .)
    SEMICOLON       reduce using rule 174 (factorAuxiliar3 -> llamada .)
    R_BRACKETS      reduce using rule 174 (factorAuxiliar3 -> llamada .)


state 50

    (175) factorAuxiliar3 -> elemArr .

    DIV_OP          reduce using rule 175 (factorAuxiliar3 -> elemArr .)
    TIMES_OP        reduce using rule 175 (factorAuxiliar3 -> elemArr .)
    MINUS_OP        reduce using rule 175 (factorAuxiliar3 -> elemArr .)
    PLUS_OP         reduce using rule 175 (factorAuxiliar3 -> elemArr .)
    COMMA           reduce using rule 175 (factorAuxiliar3 -> elemArr .)
    N_EQUAL_OP      reduce using rule 175 (factorAuxiliar3 -> elemArr .)
    EQUAL_OP        reduce using rule 175 (factorAuxiliar3 -> elemArr .)
    BIGGER_THAN     reduce using rule 175 (factorAuxiliar3 -> elemArr .)
    LESS_THAN       reduce using rule 175 (factorAuxiliar3 -> elemArr .)
    BIGGER_EQUAL_THAN reduce using rule 175 (factorAuxiliar3 -> elemArr .)
    LESS_EQUAL_THAN reduce using rule 175 (factorAuxiliar3 -> elemArr .)
    R_PAREN         reduce using rule 175 (factorAuxiliar3 -> elemArr .)
    AND             reduce using rule 175 (factorAuxiliar3 -> elemArr .)
    OR              reduce using rule 175 (factorAuxiliar3 -> elemArr .)
    SEMICOLON       reduce using rule 175 (factorAuxiliar3 -> elemArr .)
    R_BRACKETS      reduce using rule 175 (factorAuxiliar3 -> elemArr .)


state 51

    (170) factorAuxiliar2 -> CTE_I .

    DIV_OP          reduce using rule 170 (factorAuxiliar2 -> CTE_I .)
    TIMES_OP        reduce using rule 170 (factorAuxiliar2 -> CTE_I .)
    MINUS_OP        reduce using rule 170 (factorAuxiliar2 -> CTE_I .)
    PLUS_OP         reduce using rule 170 (factorAuxiliar2 -> CTE_I .)
    COMMA           reduce using rule 170 (factorAuxiliar2 -> CTE_I .)
    N_EQUAL_OP      reduce using rule 170 (factorAuxiliar2 -> CTE_I .)
    EQUAL_OP        reduce using rule 170 (factorAuxiliar2 -> CTE_I .)
