Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (6) figurasAuxiliar -> figuras .

    GRAVEDAD        reduce using rule 6 (figurasAuxiliar -> figuras .)
    FUNCIONES       reduce using rule 6 (figurasAuxiliar -> figuras .)
    APOLO           reduce using rule 6 (figurasAuxiliar -> figuras .)


state 21

    (7) figurasAuxiliar -> empty .

    GRAVEDAD        reduce using rule 7 (figurasAuxiliar -> empty .)
    FUNCIONES       reduce using rule 7 (figurasAuxiliar -> empty .)
    APOLO           reduce using rule 7 (figurasAuxiliar -> empty .)


state 22

    (89) figuras -> FIGURAS . creaFigFuncSimb figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1 SEMICOLON
    (58) creaFigFuncSimb -> . empty
    (208) empty -> .

    CUADRADO        reduce using rule 208 (empty -> .)
    CIRCULO         reduce using rule 208 (empty -> .)
    TRIANGULO       reduce using rule 208 (empty -> .)
    LINEA           reduce using rule 208 (empty -> .)

    creaFigFuncSimb                shift and go to state 36
    empty                          shift and go to state 37

state 23

    (76) pantalla -> PANTALLA L_PAREN . exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemPantalla
    (106) exp -> . termino compSemMasMenosYGenCuad expAuxiliar1
    (68) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (166) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (167) factor -> . factorAuxiliar1 factorAuxiliar3 factorAuxiliar4
    (168) factor -> . factorAuxiliar3
    (169) factorAuxiliar1 -> . PLUS_OP
    (170) factorAuxiliar1 -> . MINUS_OP
    (173) factorAuxiliar3 -> . factorAuxiliar2
    (174) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (175) factorAuxiliar3 -> . llamada
    (176) factorAuxiliar3 -> . elemArr
    (171) factorAuxiliar2 -> . CTE_I
    (172) factorAuxiliar2 -> . CTE_F
    (146) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (138) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    L_PAREN         shift and go to state 38
    PLUS_OP         shift and go to state 44
    MINUS_OP        shift and go to state 45
    ID              shift and go to state 47
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51

    exp                            shift and go to state 39
    termino                        shift and go to state 40
    factor                         shift and go to state 41
    factorAuxiliar1                shift and go to state 42
    factorAuxiliar3                shift and go to state 43
    factorAuxiliar2                shift and go to state 46
    llamada                        shift and go to state 48
    elemArr                        shift and go to state 49

state 24

    (61) variables -> VARIABLES variablesAuxiliar1 . ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3

    ID              shift and go to state 52


state 25

    (62) variablesAuxiliar1 -> tipo .

    ID              reduce using rule 62 (variablesAuxiliar1 -> tipo .)


state 26

    (63) variablesAuxiliar1 -> tipo_lista .

    ID              reduce using rule 63 (variablesAuxiliar1 -> tipo_lista .)


state 27

    (188) tipo -> ENTERO .

    ID              reduce using rule 188 (tipo -> ENTERO .)
    L_BRACKETS      reduce using rule 188 (tipo -> ENTERO .)


state 28

    (189) tipo -> FLOTANTE .

    ID              reduce using rule 189 (tipo -> FLOTANTE .)
    L_BRACKETS      reduce using rule 189 (tipo -> FLOTANTE .)


state 29

    (190) tipo -> BOOLEANO .

    ID              reduce using rule 190 (tipo -> BOOLEANO .)
    L_BRACKETS      reduce using rule 190 (tipo -> BOOLEANO .)


state 30

    (191) tipo -> TEXTO .

    ID              reduce using rule 191 (tipo -> TEXTO .)
    L_BRACKETS      reduce using rule 191 (tipo -> TEXTO .)


state 31

    (187) tipo_lista -> LISTA . listaVar tipo L_BRACKETS CTE_I R_BRACKETS
    (46) listaVar -> . empty
    (208) empty -> .

    ENTERO          reduce using rule 208 (empty -> .)
    FLOTANTE        reduce using rule 208 (empty -> .)
    BOOLEANO        reduce using rule 208 (empty -> .)
    TEXTO           reduce using rule 208 (empty -> .)

    listaVar                       shift and go to state 53
    empty                          shift and go to state 54

state 32

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar . agregarGoToApolo funcionesAuxiliar apoloAuxiliar
    (48) agregarGoToApolo -> . empty
    (208) empty -> .

    FUNCIONES       reduce using rule 208 (empty -> .)
    APOLO           reduce using rule 208 (empty -> .)

    agregarGoToApolo               shift and go to state 55
    empty                          shift and go to state 56

state 33

    (8) gravedadAuxiliar -> gravedad .

    FUNCIONES       reduce using rule 8 (gravedadAuxiliar -> gravedad .)
    APOLO           reduce using rule 8 (gravedadAuxiliar -> gravedad .)


state 34

    (9) gravedadAuxiliar -> empty .

    FUNCIONES       reduce using rule 9 (gravedadAuxiliar -> empty .)
    APOLO           reduce using rule 9 (gravedadAuxiliar -> empty .)


state 35

    (77) gravedad -> GRAVEDAD . L_PAREN exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemGravedad

    L_PAREN         shift and go to state 57


state 36

    (89) figuras -> FIGURAS creaFigFuncSimb . figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar creaCuadCrearFig figurasAuxiliar1 SEMICOLON
    (92) figura -> . CUADRADO
    (93) figura -> . CIRCULO
    (94) figura -> . TRIANGULO
    (95) figura -> . LINEA

    CUADRADO        shift and go to state 59
    CIRCULO         shift and go to state 60
    TRIANGULO       shift and go to state 61
    LINEA           shift and go to state 62

    figura                         shift and go to state 58

state 37

    (58) creaFigFuncSimb -> empty .

    CUADRADO        reduce using rule 58 (creaFigFuncSimb -> empty .)
    CIRCULO         reduce using rule 58 (creaFigFuncSimb -> empty .)
    TRIANGULO       reduce using rule 58 (creaFigFuncSimb -> empty .)
    LINEA           reduce using rule 58 (creaFigFuncSimb -> empty .)


state 38

    (166) factor -> L_PAREN . agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (17) agregarPisoFalso -> . empty
    (208) empty -> .

    L_PAREN         reduce using rule 208 (empty -> .)
    PLUS_OP         reduce using rule 208 (empty -> .)
    MINUS_OP        reduce using rule 208 (empty -> .)
    ID              reduce using rule 208 (empty -> .)
    CTE_I           reduce using rule 208 (empty -> .)
    CTE_F           reduce using rule 208 (empty -> .)

    agregarPisoFalso               shift and go to state 63
    empty                          shift and go to state 64

state 39

    (76) pantalla -> PANTALLA L_PAREN exp . COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemPantalla

    COMMA           shift and go to state 65


state 40

    (106) exp -> termino . compSemMasMenosYGenCuad expAuxiliar1
    (15) compSemMasMenosYGenCuad -> . empty
    (208) empty -> .

    MINUS_OP        reduce using rule 208 (empty -> .)
    PLUS_OP         reduce using rule 208 (empty -> .)
    COMMA           reduce using rule 208 (empty -> .)
    N_EQUAL_OP      reduce using rule 208 (empty -> .)
    EQUAL_OP        reduce using rule 208 (empty -> .)
    BIGGER_THAN     reduce using rule 208 (empty -> .)
    LESS_THAN       reduce using rule 208 (empty -> .)
    BIGGER_EQUAL_THAN reduce using rule 208 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 208 (empty -> .)
    R_PAREN         reduce using rule 208 (empty -> .)
    AND             reduce using rule 208 (empty -> .)
    OR              reduce using rule 208 (empty -> .)
    SEMICOLON       reduce using rule 208 (empty -> .)
    R_BRACKETS      reduce using rule 208 (empty -> .)

    compSemMasMenosYGenCuad        shift and go to state 66
    empty                          shift and go to state 67

state 41

    (68) termino -> factor . comprobarSemanticaPorEntre terminoAuxiliar1
    (16) comprobarSemanticaPorEntre -> . empty
    (208) empty -> .

    DIV_OP          reduce using rule 208 (empty -> .)
    TIMES_OP        reduce using rule 208 (empty -> .)
    MINUS_OP        reduce using rule 208 (empty -> .)
    PLUS_OP         reduce using rule 208 (empty -> .)
    COMMA           reduce using rule 208 (empty -> .)
    N_EQUAL_OP      reduce using rule 208 (empty -> .)
    EQUAL_OP        reduce using rule 208 (empty -> .)
    BIGGER_THAN     reduce using rule 208 (empty -> .)
    LESS_THAN       reduce using rule 208 (empty -> .)
    BIGGER_EQUAL_THAN reduce using rule 208 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 208 (empty -> .)
    R_PAREN         reduce using rule 208 (empty -> .)
    AND             reduce using rule 208 (empty -> .)
    OR              reduce using rule 208 (empty -> .)
    SEMICOLON       reduce using rule 208 (empty -> .)
    R_BRACKETS      reduce using rule 208 (empty -> .)

    comprobarSemanticaPorEntre     shift and go to state 68
    empty                          shift and go to state 69

state 42

    (167) factor -> factorAuxiliar1 . factorAuxiliar3 factorAuxiliar4
    (173) factorAuxiliar3 -> . factorAuxiliar2
    (174) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (175) factorAuxiliar3 -> . llamada
    (176) factorAuxiliar3 -> . elemArr
    (171) factorAuxiliar2 -> . CTE_I
    (172) factorAuxiliar2 -> . CTE_F
    (146) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (138) elemArr -> . ID checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr

    ID              shift and go to state 47
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51

    factorAuxiliar3                shift and go to state 70
    factorAuxiliar2                shift and go to state 46
    llamada                        shift and go to state 48
    elemArr                        shift and go to state 49

state 43

    (168) factor -> factorAuxiliar3 .

    DIV_OP          reduce using rule 168 (factor -> factorAuxiliar3 .)
    TIMES_OP        reduce using rule 168 (factor -> factorAuxiliar3 .)
    MINUS_OP        reduce using rule 168 (factor -> factorAuxiliar3 .)
    PLUS_OP         reduce using rule 168 (factor -> factorAuxiliar3 .)
    COMMA           reduce using rule 168 (factor -> factorAuxiliar3 .)
    N_EQUAL_OP      reduce using rule 168 (factor -> factorAuxiliar3 .)
    EQUAL_OP        reduce using rule 168 (factor -> factorAuxiliar3 .)
    BIGGER_THAN     reduce using rule 168 (factor -> factorAuxiliar3 .)
    LESS_THAN       reduce using rule 168 (factor -> factorAuxiliar3 .)
    BIGGER_EQUAL_THAN reduce using rule 168 (factor -> factorAuxiliar3 .)
    LESS_EQUAL_THAN reduce using rule 168 (factor -> factorAuxiliar3 .)
    R_PAREN         reduce using rule 168 (factor -> factorAuxiliar3 .)
    AND             reduce using rule 168 (factor -> factorAuxiliar3 .)
    OR              reduce using rule 168 (factor -> factorAuxiliar3 .)
    SEMICOLON       reduce using rule 168 (factor -> factorAuxiliar3 .)
    R_BRACKETS      reduce using rule 168 (factor -> factorAuxiliar3 .)


state 44

    (169) factorAuxiliar1 -> PLUS_OP .

    ID              reduce using rule 169 (factorAuxiliar1 -> PLUS_OP .)
    CTE_I           reduce using rule 169 (factorAuxiliar1 -> PLUS_OP .)
    CTE_F           reduce using rule 169 (factorAuxiliar1 -> PLUS_OP .)


state 45

    (170) factorAuxiliar1 -> MINUS_OP .

    ID              reduce using rule 170 (factorAuxiliar1 -> MINUS_OP .)
    CTE_I           reduce using rule 170 (factorAuxiliar1 -> MINUS_OP .)
    CTE_F           reduce using rule 170 (factorAuxiliar1 -> MINUS_OP .)


state 46

    (173) factorAuxiliar3 -> factorAuxiliar2 .

    DIV_OP          reduce using rule 173 (factorAuxiliar3 -> factorAuxiliar2 .)
    TIMES_OP        reduce using rule 173 (factorAuxiliar3 -> factorAuxiliar2 .)
    MINUS_OP        reduce using rule 173 (factorAuxiliar3 -> factorAuxiliar2 .)
    PLUS_OP         reduce using rule 173 (factorAuxiliar3 -> factorAuxiliar2 .)
    COMMA           reduce using rule 173 (factorAuxiliar3 -> factorAuxiliar2 .)
    N_EQUAL_OP      reduce using rule 173 (factorAuxiliar3 -> factorAuxiliar2 .)
    EQUAL_OP        reduce using rule 173 (factorAuxiliar3 -> factorAuxiliar2 .)
    BIGGER_THAN     reduce using rule 173 (factorAuxiliar3 -> factorAuxiliar2 .)
    LESS_THAN       reduce using rule 173 (factorAuxiliar3 -> factorAuxiliar2 .)
    BIGGER_EQUAL_THAN reduce using rule 173 (factorAuxiliar3 -> factorAuxiliar2 .)
    LESS_EQUAL_THAN reduce using rule 173 (factorAuxiliar3 -> factorAuxiliar2 .)
    R_PAREN         reduce using rule 173 (factorAuxiliar3 -> factorAuxiliar2 .)
    AND             reduce using rule 173 (factorAuxiliar3 -> factorAuxiliar2 .)
    OR              reduce using rule 173 (factorAuxiliar3 -> factorAuxiliar2 .)
    SEMICOLON       reduce using rule 173 (factorAuxiliar3 -> factorAuxiliar2 .)
    R_BRACKETS      reduce using rule 173 (factorAuxiliar3 -> factorAuxiliar2 .)


state 47

    (174) factorAuxiliar3 -> ID . checarDefID agregarIdHaciaPilas
    (146) llamada -> ID . checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (138) elemArr -> ID . checarDefID agregarIdHaciaPilas agregarLongLista L_BRACKETS exp R_BRACKETS agregarCuadsElemArr
    (53) checarDefID -> . empty
    (41) checarSiExisteFuncion -> . empty
    (208) empty -> .

    L_BRACKETS      reduce using rule 208 (empty -> .)
    DIV_OP          reduce using rule 208 (empty -> .)
    TIMES_OP        reduce using rule 208 (empty -> .)
    MINUS_OP        reduce using rule 208 (empty -> .)
    PLUS_OP         reduce using rule 208 (empty -> .)
    COMMA           reduce using rule 208 (empty -> .)
    N_EQUAL_OP      reduce using rule 208 (empty -> .)
    EQUAL_OP        reduce using rule 208 (empty -> .)
    BIGGER_THAN     reduce using rule 208 (empty -> .)
    LESS_THAN       reduce using rule 208 (empty -> .)
    BIGGER_EQUAL_THAN reduce using rule 208 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 208 (empty -> .)
    R_PAREN         reduce using rule 208 (empty -> .)
    AND             reduce using rule 208 (empty -> .)
    OR              reduce using rule 208 (empty -> .)
    SEMICOLON       reduce using rule 208 (empty -> .)
    R_BRACKETS      reduce using rule 208 (empty -> .)
    L_PAREN         reduce using rule 208 (empty -> .)

    checarDefID                    shift and go to state 71
    checarSiExisteFuncion          shift and go to state 72
    empty                          shift and go to state 73

state 48

    (175) factorAuxiliar3 -> llamada .

    DIV_OP          reduce using rule 175 (factorAuxiliar3 -> llamada .)
    TIMES_OP        reduce using rule 175 (factorAuxiliar3 -> llamada .)
    MINUS_OP        reduce using rule 175 (factorAuxiliar3 -> llamada .)
    PLUS_OP         reduce using rule 175 (factorAuxiliar3 -> llamada .)
    COMMA           reduce using rule 175 (factorAuxiliar3 -> llamada .)
    N_EQUAL_OP      reduce using rule 175 (factorAuxiliar3 -> llamada .)
    EQUAL_OP        reduce using rule 175 (factorAuxiliar3 -> llamada .)
    BIGGER_THAN     reduce using rule 175 (factorAuxiliar3 -> llamada .)
    LESS_THAN       reduce using rule 175 (factorAuxiliar3 -> llamada .)
    BIGGER_EQUAL_THAN reduce using rule 175 (factorAuxiliar3 -> llamada .)
    LESS_EQUAL_THAN reduce using rule 175 (factorAuxiliar3 -> llamada .)
    R_PAREN         reduce using rule 175 (factorAuxiliar3 -> llamada .)
    AND             reduce using rule 175 (factorAuxiliar3 -> llamada .)
    OR              reduce using rule 175 (factorAuxiliar3 -> llamada .)
    SEMICOLON       reduce using rule 175 (factorAuxiliar3 -> llamada .)
    R_BRACKETS      reduce using rule 175 (factorAuxiliar3 -> llamada .)


state 49

    (176) factorAuxiliar3 -> elemArr .

    DIV_OP          reduce using rule 176 (factorAuxiliar3 -> elemArr .)
    TIMES_OP        reduce using rule 176 (factorAuxiliar3 -> elemArr .)
    MINUS_OP        reduce using rule 176 (factorAuxiliar3 -> elemArr .)
    PLUS_OP         reduce using rule 176 (factorAuxiliar3 -> elemArr .)
    COMMA           reduce using rule 176 (factorAuxiliar3 -> elemArr .)
    N_EQUAL_OP      reduce using rule 176 (factorAuxiliar3 -> elemArr .)
    EQUAL_OP        reduce using rule 176 (factorAuxiliar3 -> elemArr .)
    BIGGER_THAN     reduce using rule 176 (factorAuxiliar3 -> elemArr .)
    LESS_THAN       reduce using rule 176 (factorAuxiliar3 -> elemArr .)
    BIGGER_EQUAL_THAN reduce using rule 176 (factorAuxiliar3 -> elemArr .)
    LESS_EQUAL_THAN reduce using rule 176 (factorAuxiliar3 -> elemArr .)
    R_PAREN         reduce using rule 176 (factorAuxiliar3 -> elemArr .)
    AND             reduce using rule 176 (factorAuxiliar3 -> elemArr .)
    OR              reduce using rule 176 (factorAuxiliar3 -> elemArr .)
    SEMICOLON       reduce using rule 176 (factorAuxiliar3 -> elemArr .)
    R_BRACKETS      reduce using rule 176 (factorAuxiliar3 -> elemArr .)


state 50

    (171) factorAuxiliar2 -> CTE_I .

    DIV_OP          reduce using rule 171 (factorAuxiliar2 -> CTE_I .)
    TIMES_OP        reduce using rule 171 (factorAuxiliar2 -> CTE_I .)
    MINUS_OP        reduce using rule 171 (factorAuxiliar2 -> CTE_I .)
    PLUS_OP         reduce using rule 171 (factorAuxiliar2 -> CTE_I .)
    COMMA           reduce using rule 171 (factorAuxiliar2 -> CTE_I .)
    N_EQUAL_OP      reduce using rule 171 (factorAuxiliar2 -> CTE_I .)
    EQUAL_OP        reduce using rule 171 (factorAuxiliar2 -> CTE_I .)
    BIGGER_THAN     reduce using rule 171 (factorAuxiliar2 -> CTE_I .)
    LESS_THAN       reduce using rule 171 (factorAuxiliar2 -> CTE_I .)
    BIGGER_EQUAL_THAN reduce using rule 171 (factorAuxiliar2 -> CTE_I .)
